[13:19:54] [tunneld-service] Initialise - go-ios v1.0.211
[13:19:54] [gps-bridge] Bridge go-ios initialisé
[13:19:54] -------------------------------------------
[13:19:54]    GPS MOCK SERVER - MODE HEADLESS (DOCKER)  
[13:19:54] -------------------------------------------
[13:19:54] [server] Initialisation des services...
[13:19:54] [gps-bridge] ✅ Bridge go-ios prêt (API REST HTTP)
[13:19:54] [server] Démarrage du companion-server...
[13:19:54] [server] Initialisation du simulateur GPS...
[13:19:54] [server] Lancement du service tunneld...
[13:19:54] [orchestrator] Démarrage des services go-ios...
[13:19:54] [gps-bridge] ✅ Bridge go-ios prêt (API REST HTTP)
[13:19:54] [tunneld-service] Lancement de ios tunnel start...
[13:19:54] [tunneld] Arret du processus...
[13:19:54] [tunneld] spawn: ios tunnel start --tunnel-info-port=28100
[13:19:54] [tunneld] Impossible de fixer la priorite: A system error occurred: uv_os_setpriority returned EACCES (permission denied)
[13:19:54] [server] ✅ Serveur prêt et accessible sur le port 8080
[13:19:54] [companion-server] Serveur (HTTP+WS) demarre sur 192.168.65.6:8080
[13:19:54] [tunneld] {"level":"info","msg":"Tunnel server started","time":"2026-04-26T13:19:54Z"}
[13:22:01] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:22:01Z"}
[13:22:02] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:22:02Z"}
[13:22:03] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:22:03Z"}
[13:22:04] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:22:04Z"}
[13:22:05] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:22:05Z"}
[13:22:06] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:22:06Z"}
[13:22:07] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:22:07Z"}
[13:22:08] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:22:08Z"}
[13:22:09] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:22:09Z"}
[13:22:10] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:22:10Z"}
[13:22:11] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:22:11Z"}
[13:22:12] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:22:12Z"}
[13:22:13] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:22:13Z"}
[13:22:14] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:22:14Z"}
[13:22:15] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:22:15Z"}
[13:22:16] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:22:16Z"}
[13:22:17] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:22:17Z"}
[13:22:18] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:22:18Z"}
[13:22:19] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:22:19Z"}
[13:22:20] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:22:20Z"}
[13:22:21] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:22:21Z"}
[13:22:22] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:22:22Z"}
[13:22:23] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:22:23Z"}
[13:22:24] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:22:24Z"}
[13:22:25] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:22:25Z"}
[13:22:26] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:22:26Z"}
[13:22:27] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:22:27Z"}
[13:22:28] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:22:28Z"}
[13:22:29] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:22:29Z"}
[13:22:30] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:22:30Z"}
[13:22:31] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:22:31Z"}
[13:22:32] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:22:32Z"}
[13:22:33] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:22:33Z"}
[13:22:34] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:22:34Z"}
[13:22:35] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:22:35Z"}
[13:22:36] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:22:36Z"}
[13:22:37] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:22:37Z"}
[13:22:38] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:22:38Z"}
[13:22:39] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:22:39Z"}
[13:22:40] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:22:40Z"}
[13:26:08] [tunneld-service] Initialise - go-ios v1.0.211
[13:26:08] [gps-bridge] Bridge go-ios initialisé
[13:26:08] -------------------------------------------
[13:26:08]    GPS MOCK SERVER - MODE HEADLESS (DOCKER)  
[13:26:08] -------------------------------------------
[13:26:08] [server] Initialisation des services...
[13:26:08] [server] Note: impossible de démarrer usbmuxd (normal s'il tourne déjà)
[13:26:08] [gps-bridge] ✅ Bridge go-ios prêt (API REST HTTP)
[13:26:08] [server] Démarrage du companion-server...
[13:26:08] [server] Initialisation du simulateur GPS...
[13:26:08] [server] Lancement du service tunneld...
[13:26:08] [orchestrator] Démarrage des services go-ios...
[13:26:08] [gps-bridge] ✅ Bridge go-ios prêt (API REST HTTP)
[13:26:08] [tunneld-service] Lancement de ios tunnel start...
[13:26:08] [tunneld] Arret du processus...
[13:26:08] [tunneld] spawn: ios tunnel start --tunnel-info-port=28100
[13:26:08] [tunneld] Impossible de fixer la priorite: A system error occurred: uv_os_setpriority returned EACCES (permission denied)
[13:26:08] [server] ✅ Serveur prêt et accessible sur le port 8080
[13:26:08] [companion-server] Serveur (HTTP+WS) demarre sur 192.168.65.6:8080
[13:26:08] [tunneld] {"level":"info","msg":"Tunnel server started","time":"2026-04-26T13:26:08Z"}
[13:26:09] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:26:09Z"}
[13:26:10] [tunneld-service] Polling API go-ios démarré...
[13:26:10] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:26:10Z"}
[13:26:11] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:26:11Z"}
[13:26:12] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:26:12Z"}
[13:26:13] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:26:13Z"}
[13:26:14] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:26:14Z"}
[13:26:15] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:26:15Z"}
[13:26:16] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:26:16Z"}
[13:26:17] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:26:17Z"}
[13:26:18] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:26:18Z"}
[13:26:19] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:26:19Z"}
[13:26:20] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:26:20Z"}
[13:26:21] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:26:21Z"}
[13:26:22] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:26:22Z"}
[13:26:23] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:26:23Z"}
[13:26:24] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:26:24Z"}
[13:26:25] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:26:25Z"}
[13:26:26] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:26:26Z"}
[13:26:27] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:26:27Z"}
[13:26:28] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:26:28Z"}
[13:26:29] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:26:29Z"}
[13:26:30] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:26:30Z"}
[13:26:31] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:26:31Z"}
[13:26:32] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:26:32Z"}
[13:26:33] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:26:33Z"}
[13:26:34] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:26:34Z"}
[13:26:35] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:26:35Z"}
[13:26:36] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:26:36Z"}
[13:26:37] [tunneld] {"error":"UpdateTunnels: failed to get list of devices: dial unix /var/run/usbmuxd: connect: no such file or directory","level":"warning","msg":"failed to update tunnels","time":"2026-04-26T13:26:37Z"}
